no-csp-reports: * true
no-large-media: behind-the-scene false
* msfdc.com * block
* msft.com * block
* msft.it * block
* msft.net * block
* msft365cloud.com * block
* msftapp.com * block
* msftauth.net * block
* msftcdn.com * block
* msftcloud.click * block
* msftconnecttest.com * block
* msftncsi.com * block
* msftoffers.com * block
* msft-office-365.com * block
* msftoutlook.com * block
* msftprint.com * block
* msft-tools.net * block
* msi.com * block
* msi.gm * block
* msn.be * block
* msn.ca * block
* msn.ch * block
* msn.cn * block
* msn.co.id * block
* msn.co.jp * block
* msn.co.kr * block
* msn.co.th * block
* msn.co.uk * block
* msn.com * block
* msn.com.cn * block
* msn.com.hk * block
* msn.com.my * block
* msn.com.ph * block
* msn.com.sg * block
* msn.com.tw * block
* msn.de * block
* msn.es * block
* msn.fr * block
* msn.la * block
* msn.mm * block
* msn.net * block
* msn.nl * block
* msn.org * block
* msn.se * block
* msn1.com * block
* msocdn.com * block
* msof.us * block
* msoffice2.com * block
* msoffice2019productkey.info * block
* msoffice-365.com * block
* ms-office365.com * block
* msoffice365cdn.com * block
* ms-office-admin.com * block
* msofficeinstall.com * block
* msofficelab.com * block
* msofficemails.com * block
* msofficeonliiine.com * block
* ms-officesetup.com * block
* msofficeupdate.com * block
* msofficeupdates.com * block
* msoftupdate.com * block
* msoft-updt.net * block
* msonebox.com * block
* ms-online-store.com * block
* msonlineupdate.com * block
* mtcaptcha.com * block
* mts.ru * block
* multi.xnxx.com * block
* multstorage.com * block
* mxpnl.com * block
* my.games * block
* mydaddy.cc * block
* myhuaweicloud.com * block
* mypikpak.com * block
* myportfolio.com * block
* mypurecloud.de * block
* myyouporn.org * block
* mzstatic.com * block
* na2.salesforce.com * block
* najva.com * block
* nanorep.co * block
* nanorep.com * block
* naskban.ir * block
* nate.com * block
* nationalenquirer.com * block
* naturewhatmotor.com * block
* nereserv.com * block
* nest.com * block
* netease.com * block
* netlify.app * block
* netlify.com * block
* newrelic.com * block
* newrelic.map.fastly.net * block
* new-sentry.digikala.com * block
* new-sentry.gitlab.net * block
* newsource-video-analytics.ns.cnn.com * block
* newsquestdigital.co.uk * block
* newtits.name * block
* nextinsure.com * block
* nexxtwifi.com * block
* ngpvan.com * block
* nitropay.com * block
* nnsi4p.xhamster.com * block
* nofraud.com * block
* no-ip.be * block
* no-ip.biz * block
* no-ip.ca * block
* no-ip.co.uk * block
* noip.com * block
* no-ip.com * block
* no-ip.fr * block
* no-ip.info * block
* noip.me * block
* noip.net * block
* no-ip.net * block
* no-ip.org * block
* noip.pl * block
* noip.us * block
* noptog.com * block
* nsatc.net * block
* ntv.io * block
* nuance.com * block
* nvlqrvvtp6n.xhamster.com * block
* obeywish.com * block
* oculus.com * block
* oculusvr.com * block
* office.com * block
* office.net * block
* office365.com * block
* ohmy.bid * block
* ohsexldhj.xyz * block
* okta.com * block
* olmsoneenh.info * block
* omny.fm * block
* omnycontent.com * block
* omtrdc.net * block
* onedollarstats.com * block
* onedrive.com * block
* onenote.net * block
* onesignal.com * block
* onestore.ms * block
* onetag-sys.com * block
* onetrust.com * block
* onevision.com.tw * block
* onezapp.com * block
* online-metrix.net * block
* onnetwork.tv * block
* openfpcdn.io * block
* opensubtitles.com * block
* openx.net * block
* opinary.com * block
* optifyr.com * block
* optimizely.com * block
* optmn.cloud * block
* oraclecloud.com * block
* orbsrv.com * block
* origin-apple.com * block
* ortb.net * block
* otnolatrnup.com * block
* outbrain.com * block
* outbrain.map.fastly.net * block
* owox.com * block
* p.retool.com * block
* p.twitter.com * block
* paddle.com * block
* page.link * block
* page.tl * block
* pages.dev * block
* pages.dev.br * block
* pair2jeux.tube * block
* parklogic.com * block
* parsely.com * block
* partners.salesforce.com * block
* pavlov-prod.healthline.com * block
* pchcwqsfaqpw.com * block
* pegah.tech * block
* pemsrv.com * block
* performance.radar.cloudflare.com * block
* permutive.app * block
* permutive.com * block
* pg.com * block
* pi.pardot.com * block
* piano.io * block
* pierlinks.com * block
* ping.hashnode.com * block
* pinterest.com * block
* pisofi.com * block
* pisofiph.com * block
* pivotal.github.com * block
* piwik.openstreetmap.org * block
* pixel.ipinfo.io * block
* pixlee.co * block
* pk910324e.com * block
* planetvids.online * block
* planetvids.space * block
* platform.stumbleupon.com * block
* plausible.io * block
* play.google.com * block
* player.codes * block
* playreplay.me * block
* playreplay.net * block
* plus.com * block
* p-lux1.pcloud.com * block
* plx.porndig.com * block
* pmsrv.co * block
* p-n.io * block
* podserve.fm * block
* points.digikalacloud.com * block
* polarbyte.com * block
* poloptrex.com * block
* polyfill.io * block
* poool.fr * block
* popads.net * block
* popcash.net * block
* porndune.com * block
* porntl.xyz * block
* port7.xhamster.com * block
* port7.xhamster.desi * block
* port7.xhamster2.com * block
* port7.xhamster3.com * block
* posthog.com * block
* postini.com * block
* powr.io * block
* prairiedog.hashnode.com * block
* prcdn.co * block
* preacherscarecautiously.com * block
* precedelaxative.com * block
* primis.tech * block
* privacymanager.io * block
* privacy-mgmt.com * block
* privado.ai * block
* prod.appnexus.map.fastly.net * block
* proftrafficcounter.com * block
* proper.io * block
* prvc.io * block
* pt.dwcdn.net * block
* ptgncdn.com * block
* pub.network * block
* publicgood.com * block
* pubmatic.com * block
* pubnation.com * block
* pulpmx.com * block
* pulsembed.eu * block
* pure.cloud * block
* purechat.com * block
* purposelynextbinary.com * block
* push-apple.com * block
* pushe.co * block
* pushe.ir * block
* pushq.ir * block
* push-sdk.com * block
* push-sdk.net * block
* pushub.net * block
* q.stripe.com * block
* qcloud.com * block
* qdxzpcytii.com * block
* qiota.com * block
* qiyi.com * block
* qq.com * block
* qriujsbnp.com * block
* qua3r1h0.xhamster.com * block
* qualcomm.com * block
* quantserve.com * block
* queue-it.net * block
* quilljs.com * block
* quora.com * block
* quotemedia.com * block
* qwerty24.net * block
* r.stripe.com * block
* r.twimg.com * block
* rad.microsoft.com * block
* rajman.org * block
* rakuten.co.jp * block
* rakuten.com * block
* rambler.ru * block
* rambo.xhamster.com * block
* raychat.io * block
* realestate.com.au * block
* realsrv.com * block
* realtime.services.disqus.com * block
* rebelmouse.com * block
* rebelmouse.io * block
* recaptcha.net * block
* recurly.com * block
* redcircle.com * block
* reddog.microsoft.com * block
* referrer.disqus.com * block
* refinerfiery.com * block
* registry.api.cnn.io * block
* remixd.com * block
* reports.proton.me * block
* report-uri.cloudflare.com * block
* restroomcalf.com * block
* retailrocket.ru * block
* rewards.brave.com * block
* ria.ru * block
* rijmfqzckx.com * block
* riotgames.com * block
* rkgwzfwjgk.com * block
* rlcdn.com * block
* rlcdn.net * block
* rmhfrtnd.com * block
* rn2vw3.xhamster.com * block
* ro55cpi1.xhamster.com * block
* robinbob.in * block
* rockpoint.xhamster.com * block
* rockpoint.xhamster.desi * block
* rockpoint.xhamster2.com * block
* rockpoint.xhamster3.com * block
* roimediaconsultants.com * block
* roledale.com * block
* romeccs.microsoft.com * block
* route-fifty.com * block
* rozblog.com * block
* rss.app * block
* rssblue.com * block
* rubiconproject.com * block
* rum.hlx.page * block
* rumt-zh.com * block
* run.app * block
* rvapps.io * block
* rvo-cohesion.healthline.com * block
* rzb.ir * block
* s.deepl.com * block
* s.media-imdb.com * block
* s.xvideos.com * block
* s.youtube.com * block
* s2.youtube.com * block
* saasexch.com * block
* sabavision.com * block
* sadjklq.com * block
* sahcdn.com * block
* sail-horizon.com * block
* sailplay.net * block
* salamcinama.ir * block
* salesforceliveagent.com * block
* salesmanago.com * block
* salsalabs.org * block
* samandehi.ir * block
* samanehha.co * block
* samsclub.com * block
* samsung.com * block
* samsungads.com * block
* samsungcloudsolution.com * block
* samsungcloudsolution.net * block
* samsungdm.com * block
* samsung-driver.org * block
* samsung-drivers.com * block
* samsungdrivers.net * block
* samsung-drivers.net * block
* samsungelectronics.com * block
* samsungqbe.com * block
* samsungrs.com * block
* sanjagh.com * block
* sanjagh.net * block
* sbis.link * block
* sc.xhbaihehang.com * block
* scene7.com * block
* scholarlyiq.com * block
* sciencex.com * block
* scorecardresearch.com * block
* scorestream.com * block
* scribe.twitter.com * block
* assemblyexchange.com * block
* librato-collector.genius.com * block
* chartbeat.net * block
* kidpowers.com * block
* mixpanel.com * block
* quantcount.com * block
* clean.gg * block
* outbrain.com * block
* tunefindforfans.com * block
* wknd.ai * block
* ccgateway.net * block
* bounceexchange.com * block
* scrollye.com * block
* search-api.fie.future.net.uk * block
* search-api.fie.futurecdn.net * block
* searchiq.co * block
* seaskydvd.com * block
* seedtag.com * block
* sega.co.uk * block
* segment-cdn.goodrx.com * block
* segmentstream.com * block
* sentinelbi.com * block
* sentinelpro.com * block
* sentry.archive.org * block
* sentry.digikala.com * block
* sentry.fidibo.net * block
* sentry.hamravesh.com * block
* sentry.io * block
* sentry.khnm.ir * block
* sentry.pornhub.com * block
* sentry.services.disqus.com * block
* sentry.tap30.services * block
* sentry.torob.ir * block
* sentry-cdn.com * block
* servenobid.com * block
* services.social.microsoft.com * block
* sfevent.salesforce.com * block
* sharepointonline.com * block
* sharethis.com * block
* sharethrough.com * block
* shield.sitelock.com * block
* shop.pe * block
* shopifysvc.com * block
* shoppinggives.com * block
* shutterstock.com * block
* siftscience.com * block
* silktide.com * block
* simplecastcdn.com * block
* sina.cn * block
* sina.com * block
* sina.com.cn * block
* sina.com.hk * block
* sina.net * block
* sinaapp.com * block
* sinaimg.cn * block
* sindad.cloud * block
* sinoptik.ua * block
* site-analytics.iop.ohio.gov * block
* sitejabber.com * block
* skype.com * block
* slipheirphysician.com * block
* smartscreen.microsoft.com * block
* smetrics.cnn.com * block
* s-msft.com * block
* snap.licdn.com * block
* snapptrip.com * block
* sndcdn.com * block
* snigelweb.com * block
* snssdk.com * block
* solutions.bitmovin.com * block
* s-onetag.com * block
* sonobi-go.map.fastly.net * block
* soundcloud.com * block
* southhealthlab.com * block
* sparrow.cloudflare.com * block
* split.io * block
* split.to * block
* spooksuspicions.com * block
* spotify.com * block
* spotifycdn.com * block
* sp-prod.net * block
* spreaker.com * block
* spynet.microsoft.com * block
* spynet2.microsoft.com * block
* spynetalt.microsoft.com * block
* square.site * block
* squarespace.com * block
* ssl.gstatic.com * block
* ssl.kaptcha.com * block
* st.xhamster.com * block
* st2.xhamster.com * block
* st3.xhamster.com * block
* st4.xhamster.com * block
* starswalker.site * block
* stat.github.com * block
* statcounter.com * block
* static.legitscript.com * block
* static.xhamster.com * block
* static.xvideos.com * block
* staticcdn.duckduckgo.com * block
* statino.ir * block
* stats.brave.com * block
* stats.controld.com * block
* stats.github.com * block
* stats.microsoft.com * block
* stats.openstreetmap.fr * block
* statsfa.com * block
* statuspage.io * block
* steampowered.com * block
* stephenfry.com * block
* stickywhereaboutsspoons.com * block
* stonly.com * block
* streamtheworld.com * block
* streamwish.com * block
* stroeerdigitalgroup.de * block
* strpst.com * block
* sts.microsoft.com * block
* studiostack.com * block
* substack.com * block
* superiorityfriction.com * block
* suppressedbottlesenjoyable.com * block
* sutraf.com * block
* symantec.com * block
* syncpundit.io * block
* syndicatedsearch.goog * block
* syndication.twitter.com * block
* syndication-o.twimg.com * block
* syndication-o.twitter.com * block
* system1.com * block
* syteapi.com * block
* t.flickr.com * block
* t0.gstatic.com * block
* t1.gstatic.com * block
* t2.gstatic.com * block
* t3.gstatic.com * block
* taboola.com * block
* taboola.map.fastly.net * block
* tagboard.com * block
* taggbox.com * block
* talentegy.com * block
* tankeai.com * block
* taobao.com * block
* tap33.me * block
* tapioni.com * block
* tapsell.ir * block
* tar.microsoft.com * block
* tarafdari.com * block
* target.microsoft.com * block
* targetingservices.microsoft.com * block
* targetingservicesppe.microsoft.com * block
* tavoos.net * block
* tawk.to * block
* tbcdn.cn * block
* teams.microsoft.com * block
* techhub.co.kr * block
* technet.microsoft.com * block
* technolutions.net * block
* techpump.com * block
* techtarget.com * block
* tehran.ir * block
* telemetry.microsoft.com * block
* telemetry.mozilla.org * block
* telemetry.urs.microsoft.com * block
* tempest.services.disqus.com * block
* tfaforms.net * block
* tfbnw.net * block
* theappreciationengine.com * block
* theforge.ir * block
* thejobnetwork.com * block
* themoneytizer.com * block
* the-ozone-project.com * block
* theplatform.com * block
* theporndude.com * block
* thesame.tv * block
* thesun.co.uk * block
* thinkwithgoogle.com * block
* thisiswaldo.com * block
* thor-graphql.dictionary.com * block
* thumb-v-lv.xhcdn.com * block
* tianqi.com * block
* tidio.co * block
* tidio.com * block
* tiktok.com * block
* tiktokcdn-us.com * block
* tiktokv.com * block
* tinkleswearfranz.com * block
* tiqcdn.com * block
* tkqlhce.com * block
* tokopedia.com * block
* tonicdivedfounded.com * block
* top.ge * block
* toprevenuegate.com * block
* toutiao.com * block
* tracestrack.com * block
* track.corp.youtube.com * block
* track.dictionary.com * block
* track.mp.microsoft.com * block
* tracker.cdp.cnn.com * block
* tracker.corp.youtube.com * block
* tracker.digikala.com * block
* tracker.doctoreto.com * block
* tracking.openstreetmap.ie * block
* tracking.xhamster.com * block
* trafficfactory.biz * block
* trafficfactory.com * block
* traffichaus.com * block
* trafficjunky.com * block
* trafficjunky.net * block
* trafficmanager.net * block
* transifex.net * block
* translate.goog * block
* translategoogle.com * block
* translategoogle.fr * block
* translatorgoogle.com * block
* trendmd.com * block
* trk.ipaddress.com * block
* tru.am * block
* truefitcorp.com * block
* trustpilot.com * block
* trycloudflare.com * block
* tsyndicate.com * block
* tumblr.com * block
* twinrdack.com * block
* twitch.tv * block
* twitchcdn.net * block
* twitter.cm * block
* typeform.com * block
* typekit.net * block
* typography.com * block
* uhf.microsoft.com * block
* uma.media * block
* umto.cnn.com * block
* unblockia.com * block
* unibuddy.co * block
* unisvg.com * block
* unpkg.com * block
* update.microsoft.com * block
* uplynk.com * block
* urls.api.twitter.com * block
* usbank.com * block
* useinsider.com * block
* userback.io * block
* userecho.com * block
* uservoice.com * block
* userway.org * block
* us-west1.cdngcloud.com * block
* uxfeedback.ru * block
* valueslinear.com * block
* variations.brave.com * block
* varzesh360.co * block
* veih8bee.xhcdn.com * block
* velocityweather.com * block
* venturingangler.com * block
* vercel-dns.com * block
* vercel-insights.com * block
* vi2ishae.xhamster.com * block
* victory.cnn.com * block
* vidcrunch.com * block
* video-cdn.net * block
* videos.porndig.com * block
* vidio.com * block
* vidyard.com * block
* vingartisticta.info * block
* viously.com * block
* virtualearth.net * block
* vista.ir * block
* visualstudio.com * block
* visualwebsiteoptimizer.com * block
* vk-portal.net * block
* vkuser.net * block
* vmware.com * block
* vsmvideo.com * block
* vstserv.com * block
* w3schools.com * block
* w55c.net * block
* wa.scribd.com * block
* walls.io * block
* watchxxxfree.xyz * block
* watson.microsoft.com * block
* watson.officeint.microsoft.com * block
* waze.com * block
* wcpstatic.microsoft.com * block
* weather.microsoft.com * block
* web.app * block
* web.dev * block
* web-check.xyz * block
* webengage.com * block
* webflow.com * block
* webgozar.com * block
* webgozar.ir * block
* webproxy.click * block
* webpu.sh * block
* websocket.sharghdaily.com * block
* webvisor.com * block
* weebly.com * block
* weeblysite.com * block
* weibo.cn * block
* weibo.com * block
* weibo.com.cn * block
* wh.ipaddress.com * block
* whatsapp.com * block
* whatsapp.net * block
* wi9u5paiwo.xhamster.com * block
* wibdowsupdate.com * block
* wikia-services.com * block
* windows.com * block
* windows.net * block
* windowsazure.com * block
* windowsazure.org * block
* windowssearch.com * block
* windowsupdate.com * block
* wistia.com * block
* withgoogle.com * block
* withyoutube.com * block
* wiztube.xyz * block
* wmptcd.com * block
* wonder.xhamster.com * block
* wondershare.cc * block
* woorank.com * block
* wordpress.com * block
* workers.dev * block
* wp.com * block
* wp.de * block
* wp.me * block
* wp.pl * block
* wp.tv * block
* wpadmngr.com * block
* wpmudev.com * block
* ws.microsoft.com * block
* wufoo.com * block
* wusa9.com * block
* www.gstatic.com * block
* www.i.cdn.cnn.com * block
* xadsmart.com * block
* xbox.com * block
* xboxlive.com * block
* xdiwbc.com * block
* xh.video * block
* xhamster42.desi * block
* xhamstercams.com * block
* xhamsterlive.com * block
* xhamsterpremium.com * block
* xhamstertube.com * block
* xhamter.fr * block
* xhbqczl.com * block
* xiaomi.com * block
* xiaomi.net * block
* xiaomiqiu.cn * block
* xlivrdr.com * block
* xoxo5-eng.spankbang.com * block
* xtracloud.net * block
* xunlei.com * block
* xxxjmp.com * block
* yadro.ru * block
* yahoo.co.jp * block
* yahoo.com * block
* yahoo.net * block
* yahooapis.com * block
* yahoodns.net * block
* yahoosites.com * block
* yandex.az * block
* yandex.by * block
* yandex.com * block
* yandex.com.tr * block
* yandex.kz * block
* yandex.net * block
* yandex.ru * block
* yandex.uz * block
* yandexadexchange.net * block
* yandexcloud.net * block
* yastatic.net * block
* ybs2ffs7v.com * block
* yektabanner.com * block
* yektanet.com * block
* yektanet.net * block
* yektanet.tech * block
* yieldlove.com * block
* yimg.com * block
* yimg.jp * block
* ynoymse4.xhamster.com * block
* yolasite.com * block
* yotpo.com * block
* youku.com * block
* youtu.be * block
* youtube.de * block
* youtube.fr * block
* youtube.nl * block
* youtube.no * block
* youtube.pl * block
* youtube.ru * block
* youtube.voto * block
* youtubeeducation.com * block
* youtubegaming.com * block
* youtubei.youtube.com * block
* youtubekids.com.ar * block
* youtube-nocookie.com * block
* youtube-noscript.com * block
* ytools.cc * block
* ytt.yt * block
* yunaq.com * block
* z.cdp-dev.cnn.com * block
* z0s9n.xhamster.com * block
* zarad.net * block
* zendesk.com * block
* zendeske.com * block
* zgbxxffww.com * block
* ziffstatic.com * block
* zog.link * block
* zoho.eu * block
* zopim.com * block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
